,Genre,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate.Followers
25,0.039240951611007636,-0.046007732517391,0.01251795432638983,0.013540640103916332,-0.2537560644284622,-0.04335676051542622,-0.06344985394136245,0.12751559916982866,-0.002010447817257193,0.0014448583937837687
26,-0.959464716531371,-0.21124150430412533,-0.16020138864646682,0.000714285714285712,-0.12396761434775816,-0.055795460333410055,-0.08223321514164429,-0.07972764084606,-0.10154196806128193,-0.17886163311714123
27,0.03874013248140911,-0.0745837447095407,0.3283610625516969,0.02084525116139778,-0.059798073786546654,0.016933528783033197,-0.0005993261023474149,0.13104986460741827,0.0018333246959019872,-0.04110287529739573
28,0.0944518128319676,-0.056084263940275304,0.006206396231569869,-0.05164883246731967,-0.1798973548993735,0.03735655227056697,-0.03967249573402821,0.10115708459074484,-0.0027494210028292825,0.018559666504003806
29,0.09238449340154452,0.004428058270604091,-0.06586238793131247,0.013364839239287007,-0.24423092706445504,0.01996619171693466,-0.018834377947795473,0.1487322785423753,-0.006391006844657135,0.10712198300250118
30,0.00166087338479698,-0.042157234666189945,-0.06343988230238162,-0.01727876738453849,-0.24704939672077883,-0.026955541799476707,-0.0027549359588588543,0.016922421593920014,-0.014324292750278342,-0.01794409901118763
31,0.059348264463888606,-0.08702655114914383,-0.07812453096018963,0.0026959893592279197,-0.23987785548008325,-0.03654320104431897,-0.0842282873567851,0.03206280833163609,-0.05532904747998531,0.08170155570078017
32,0.01100476738226964,0.6907070309634543,0.20532582655283316,0.026636691304701664,-0.12050883702355848,0.10163487435309133,0.10853612877433262,-0.03304638160784734,0.17995306012604223,0.04243598355970782
33,0.05473379637938513,-0.08914575958710612,-0.04405286577226882,-0.0026194171897693883,0.07842595765390893,0.021349417176898294,0.04056510743400096,-0.29463536402649954,0.06456130657656864,0.059496965739908675
34,0.14857479415749253,-0.08445374628868471,0.04727929376904839,0.026888607164454566,0.22267278024740744,0.029527740559329656,-0.021379683270006968,0.08898510111013401,0.13513551781078117,-0.006551260874929643
35,0.018690322514447924,-0.020439975182706266,0.036866744688878815,0.020067566107131424,0.19524507834250832,0.07360840460962666,0.01632304921232945,0.1416027341254555,0.1450684052184468,-0.046353185251092166
36,0.06357909675888981,-0.317045054146259,0.03817800212309659,0.024174517658704996,-0.20215590118234764,0.024448601049821723,0.03689891144927048,0.1259422255107793,-0.06227531979294739,0.05793406495601833
37,0.0612544825594079,-0.4436228252717516,-0.12421728531603557,0.014904172426595029,-0.20240587462434642,-0.11446132631389166,-0.033743221869916906,-0.008855182825317706,-0.057422357659672074,0.002248563279955868
38,0.0012105752165009428,0.5949444569467167,0.15192771366595942,-0.021886418416446583,0.11648705173091332,-0.15949223232690002,-0.091988787949868,0.013066840036961343,-0.06554562725428993,-0.11604442726452045
39,0.06862517103902409,0.10346974922154416,-0.00413385325432003,0.025980677381622828,0.4545720273129738,0.10601229120920849,0.01676091831926072,0.1564081263345784,-0.023496299522554748,0.17548033634368848
40,0.017278224882594725,0.6640500657739838,0.24465254075217183,0.024221671800851403,-0.1326387720526142,0.13256199385722622,0.06555295006211112,0.10626182144481053,0.08874605787505643,-0.01800741001116529
41,0.014744871480964596,-0.44803977950457047,0.04062590345580832,0.02984038274405539,-0.22933150221556367,0.0004909338972789196,-0.021766534064561038,0.11515518589049645,-0.027047074341960985,0.04000675704307912
42,0.01955350697281679,-0.10517025650909013,0.07957284388834335,0.003305877046200855,-0.10577465484322254,0.04233246314687327,0.04100235632226756,-0.13225072694992787,0.04552513516666849,-0.027417399855903232
43,0.006357868080702806,-0.025775923530027556,0.01674896918029931,-0.04365855682953197,-0.1693865660767367,-0.044037510301773455,0.023070752155539526,0.11923443294255512,-0.042384410335232936,-0.01048991090076753
44,0.06633501505147682,0.5616896982259065,0.08284460389195822,-0.0128258347861289,0.08061672909083574,0.14555944219111833,0.11327033324403489,0.031783373370185226,0.08925990718594977,0.10714587691969035
45,0.05192365825116536,-0.03814042084860978,-0.008864156301581747,0.012328236650321477,0.12169272996751465,0.0359987622869709,0.14467010406921246,-0.10260102985955612,0.1175941758476408,-0.07392291567805134
46,0.06009772292889064,-0.0699775185337456,-0.001387364922970349,0.030046601503627732,-0.218942661260579,-0.029061994689974877,-0.20179834909956024,0.09229651112603468,-0.018115287735625006,0.03452148506892854
47,0.03807704056899242,0.7439817582071662,0.14960247359694626,0.06167725357091105,0.15282949133354748,0.1106033170021164,0.1289038238779623,0.09411823718717675,0.11206161078333982,0.0328241382568677
48,0.049770318161903235,-0.07016093477634143,-0.07046761897902822,0.0035269801302469615,-0.20137876774062197,-0.0699035106604953,-0.05130876339013842,0.04465392018876598,0.08004617728869651,0.039901344162039366
49,0.0569238491786595,-0.026106032132202216,-0.17347486751434585,0.008616020401289075,-0.15724828126532958,-0.07220092169917068,-0.0060622678006170055,0.12883035172692406,-0.06376643526077459,-0.02183227124940602
50,-0.014343344484923247,-0.1068350152298913,-0.008517814187654278,-0.12325620396562098,0.143354425260362,-0.03142580936737155,-0.04102639494764283,0.058836944694761514,-0.019353301317071945,0.07524565793007945
51,0.12114644853067327,-0.12551862406101422,-0.04672573495841714,0.028379234553425822,0.30705335162159275,0.033540477016836205,-0.018587212724056217,0.1565310946798323,-0.017000751283886072,0.14386086101004036
52,0.10769997827125176,-0.17189779547526648,0.0036818125578603846,0.024659205611179943,-0.2502936410400147,0.06981178709951595,0.09041050009152211,0.21413350919680002,0.08033463098516015,0.06913915708701761
53,0.05023143325500066,0.0030637270637958935,0.01269302874741526,0.006442324767145761,-0.12187815576248674,0.01881454868786058,0.3169503593763941,-0.0028442990185949036,0.253266444793881,0.08193973247461499
54,-0.00799279148566213,-0.09332730664871738,-0.19727229857981018,0.0016712002213803868,-0.1236853848843491,-0.13326255371819143,-0.1804873732599076,-0.52365541441753,-0.4622076936355174,-0.1111012392066682
55,-0.004244397120649651,0.005566754945951957,-0.03921356983855343,0.008202338621960011,-0.09529036449703963,0.026231349266714957,0.017587578729748903,0.06703118111605534,-0.003906861305475647,-0.01128486553368605
56,0.0011040237240099778,-0.3530686749203705,-0.008248799634131079,0.052557843061515716,-0.2149720283634383,-0.08148270253126685,-0.19535729628351764,0.03456564982911721,-0.04480260637815673,-0.26161626411873506
57,0.029733341583002518,0.6306903653202907,0.2822103160108689,-0.019336184966564227,-0.15775021086499166,-0.09836209639195685,-0.08103898932954223,0.0835059357681279,-0.06584844397380532,-0.07112488877040318
58,-0.00015976835899648723,0.023453230050148936,0.028528816368085855,0.015841045948072178,-0.23820744697873264,0.0034810404516436677,-0.06580520752411706,0.09317568309205775,-0.03348299628793418,0.013854747624798582
59,0.1327557077899325,-0.11220703554063545,-0.035963212608323636,0.02845679588098713,0.26266855510914505,0.03562354263542801,0.010340877825362289,0.17462115227072103,-0.026340122113913685,0.10272288313632316
60,-0.00341985515926876,-0.22436975225613257,-0.18782600430931698,0.02416293277856194,-0.23049704936236073,-0.1076405144168685,-0.07669877567195804,0.10061943882696178,-0.046972689273012756,-0.03267858677157819
61,0.05103605432168146,0.5072282300126535,0.1710717277354361,-0.021299083322599888,0.12232055053951026,-0.10257414904856214,-0.09367410792239228,0.07306117978328068,-0.12381095407451803,0.07331969636053737
62,0.07910167629817218,-0.010507818371071433,0.007745820184963583,-0.019418403238880253,-0.1558543951886366,-0.006343625372030895,-0.009971635522459586,0.06790469605619515,0.0018308756502925562,-0.01480804611151795
63,0.001170334442774434,-0.05465191819840955,-0.03107459205434682,0.0260298008495132,0.2012258682129745,0.03456140063840949,-0.019490673901330458,0.08616913091720452,0.1142687559538616,-0.10952896247562445
64,0.018830747436423278,-0.09871026467147385,-0.10226706039557522,0.015396365378509908,0.1130260701870666,-0.03824755383224639,0.013613234766821452,0.15147102207919266,-0.050215882387895205,0.009782465824203813
65,0.007325601102053665,-0.15234846181496278,0.027540555257223466,-0.0803207400895934,0.1835670470608345,-0.03547038862331706,-0.003647090514610818,0.017507289906965633,-0.06338694698812469,-0.007087720911441775
66,0.08318007761226022,-0.023691500107760614,-0.21801048537090403,0.012185702092147232,-0.24492319229660064,-0.1206275364505966,-0.090853963209298,0.12273349677001608,-0.07345223618847184,-0.019861218465765447
67,0.014230998512903777,-0.11332972740003573,0.01888411387255676,-0.004071020000041498,0.13771183521248268,0.04834968003362197,0.1630650454899439,-0.5111208612887446,-0.29837964066440525,0.004338720616745029
68,0.0721328720859098,0.020371707679957815,0.03165617149137062,0.022460589567390263,-0.23891154931059005,0.0265527076212363,-0.016864050784209387,0.18829131928077142,-0.0009612823435868282,0.03995065909677688
69,-0.8808217128690788,-0.18811209515228805,-0.17955872637742712,0.0008715728715728677,-0.11448972629062595,0.015169173407518124,0.01003131174119436,-0.3022393293238006,-0.03927897426946086,-0.05789234935257727
70,0.05734451918622045,-0.11959075534872786,0.011487707796746398,0.03062713155838166,0.34575401481575857,0.06829532032298015,-0.029711281764573667,0.10032225832778043,0.009993238859038963,0.14215699063142198
71,-0.959446328391613,-0.263015601683649,0.052786869906910464,0.01540437836803322,-0.13638499146862895,-0.02824606903445009,-0.04299391386185719,0.06791019125276063,-0.04048100353655961,-0.19585438716591935
72,0.12010661077851945,-0.113364636741993,-0.005855851496207726,0.024071473883199586,0.2355461462322599,0.01875966761868464,-0.062467965135529324,0.1247547210838788,-0.04820778839606041,0.09633676655827478
73,0.16840659744620523,-0.09754904446335633,0.1726093097749691,-0.041125059027765636,-0.21898063693034886,-0.05876773677501554,-0.06435303058693666,0.024404324997668734,-0.001099117038821022,-0.09786646301157206
74,0.058566048791976376,-0.0899071686188169,-0.20943525144075306,-0.006237648044558184,-0.2406863835992356,-0.013214751579780309,-0.06159671305605943,0.09465455215204363,-0.07587010835546613,-0.03059343186432379
75,0.04147642187329299,-0.05396188066201574,-0.13674557952395236,0.004277729844482936,-0.13911386936107437,0.013108562280263615,0.10752976140444936,-0.12615549216698071,0.12174132757426803,-0.014477836877707172
76,0.1420075363589288,-0.08659274362775862,0.13021033264595258,-0.02811968635406375,0.05752900336841245,-0.03237943647542093,-0.04202342282953432,-0.18974001647660887,0.0021256503667220605,0.044661927408397736
77,-0.04784152535725496,-0.06432839181923798,-0.05052430579356947,0.002911552680696303,0.16736838377633734,-0.10357503456267975,-0.06343281346847263,-0.3040465960482206,0.09855746516497733,0.04759040981245114
78,-0.008186272897103575,-0.11979616155832558,-0.13703466136965767,0.014622750147809694,0.17949746538492878,-0.057271747154249444,-0.0232675224447269,0.04414637006653663,-0.04072996464047628,-0.17930111114970868
79,0.16564618378719329,0.012706603937469403,-0.03637007127112353,0.011920445053721893,-0.11775682966817981,0.05826758225233142,0.1709051492903749,0.09976826217232963,0.19438237152333482,0.008209447307574901
80,0.03600058720492534,-0.0763454348022237,-0.12847164149480428,0.015549440220091585,-0.2205393705818171,-0.08513754251989168,-0.18354213837976563,0.07457044221398441,-0.11261902125265054,-0.030786176222821725
81,-0.006035262046622611,-0.07022879826264174,-0.13059784672158514,-0.002360584462827876,-0.24814751880473288,-0.03958905862805784,-0.13671755040225766,-0.025024835876407733,-0.12531548541589876,-0.0963039149939412
82,0.10397682524512761,-0.01736326781539699,-0.07455082800195759,-0.025832793375828316,-0.15221556263180566,0.025339847777401798,0.12817368552356329,-0.0003723216274641501,0.08902494818017692,0.012498611111209494
83,0.05466398534189553,-0.1290849229710081,-0.09008963937153405,0.010028253481374358,0.09455370839878294,-0.013189968480167048,-0.09511083883605063,0.016085144218480295,-0.04012205604552323,-0.2270545213512232
84,0.048412862494496445,-0.10349546516634484,0.058080085535072976,0.0201097499455997,-0.24746530644664042,-0.029802669367702917,-0.06414010792542102,0.14151460341452338,-0.1414163913066675,-0.044118216791889084
85,0.04399527087213747,-0.0369823272090682,0.05510119834901051,0.021991132444459195,0.3033582116435704,0.018178494833877804,-0.02422243308191202,0.2276771452708681,0.015725305670501375,0.07985714559158197
86,-0.009616213578712085,-0.12733081273721927,-0.039296244278357276,-0.2274729413937435,0.1814908427523258,0.014216723279372342,-0.05967041833288223,0.10251492584734663,-0.049735097348378714,0.05457838017527466
87,0.023803009615864474,-0.11194044010431546,-0.1252465177492964,-0.005519846989161879,-0.1494511046862182,-0.10933653471490636,-0.1748981675857592,-0.36068925671513125,-0.07330492256188594,-0.05573707412416334
88,0.02491919009548535,-0.06727841639484788,0.15067279571923312,-0.015873769004353392,-0.01490892208202947,0.01703991039986214,0.027584810438032587,-0.45760859010909444,-0.26488697975083403,-0.033980884926427035
89,0.03748892585301808,-0.09840085772814784,-0.08450882650036257,0.002441034979623592,-0.14689866342153704,0.1679479843037202,0.020091759312809272,-0.16610942541042154,-0.05443801283839034,-0.02993477416528521
90,0.013847182889873357,0.6462403571941167,0.11845595585210046,-0.03324416122918936,0.12262272005405717,-0.1768730490290819,-0.03306033799110104,0.050536581385903126,0.007872590153112948,-0.08971869489476492
91,0.008932979273947253,-0.1175995343766334,0.0355018922710711,0.0226824428634865,0.07637907702352324,0.003769977296494755,0.05136100549846301,0.059426050465435774,-0.02704703823440765,0.0962722923036459
92,0.16294785418660793,-0.07202308877264586,0.12584505419224634,0.024507258136870727,0.18707412481333582,-0.005948449945621096,0.13936126744994123,-0.06863108734586386,0.08543272183080253,0.04411348983935272
93,0.12547440867220483,-0.059699198263316634,0.0012133597505192054,0.035430742081845094,0.1745873553749986,-0.04909643673709337,-0.028371851491135445,0.06009345882700298,0.019322005144847568,-0.10727469897484619
94,0.05002058421243929,-0.004121457705842794,-0.021074107781108072,0.014175702498912398,-0.18468072997005755,0.09607591745716078,0.15990241391557372,0.11757186677446688,0.1798580987123391,0.0019508562711432306
95,0.02721959768743891,-0.01738248284228247,-0.0559874794314133,-0.038049017643364026,-0.11824313630408943,0.041712075964164874,0.10376043615302304,-0.16813514969423776,0.050616859624523884,-0.0758325591287373
96,0.04577209935224626,-0.025982360155288185,0.05415396048423973,0.006174614920593422,0.14349743800258888,0.17931606093326438,0.34459057625007955,-0.3468525763560688,0.05878090686452408,0.14122842408884792
97,0.07708044185553105,-0.05138007825914724,-0.00014462457836582929,0.0018034208730422204,-0.16163530505982546,-0.004686385028805675,-0.007060136133507643,0.03356476002835679,-0.01879304649231823,-0.08206990281993343
98,0.006147688378797531,-0.08640940584312298,-0.011718284492643047,0.03687676375335934,0.19879384468288291,-0.004731655247951831,-0.0826498215796792,0.15053956290064874,-0.025800779578980894,0.036631231411716134
99,0.024751608166918442,-0.05350621351632921,0.02423478576908393,0.024591320998945974,0.33520709131595977,0.08580421218936866,-0.01183560310305091,0.24082861682843212,-0.04427855122958318,0.1168818769652812
100,0.006647379915070397,0.6526587947866727,0.09364424558903381,-0.03318237073210464,0.09193963998303342,0.06225688644705238,0.06588035634788741,0.12222151239632703,0.1063451659811874,-0.07373246632913326
101,-0.0022013931575063724,-0.08028719192141527,-0.014853248421152496,0.03776954408861089,0.15154366747489612,0.004956654006232465,-0.09939460187206885,0.1114168025422923,-0.006222157737282938,0.048951069382420526
102,0.04347749145870991,-0.03884913191943228,-0.006462776084610094,0.0359459143045294,0.306800480453948,0.039271172884239244,-0.07153752664530398,0.1539615266812307,-0.0342657740355335,0.1473377672872493
103,-0.0067955539728004055,-0.20031176450821325,0.14693122506647663,-0.06388076279425235,0.1922466214369534,0.020872147112650053,0.02373353394153544,0.1342629648897724,-0.015570670103980881,0.02119140331688557
104,0.01659433079355122,-0.006118756277816732,0.005866876050194625,0.015365392900933595,-0.12070312296926798,0.10827285128335336,0.020423300553974063,-0.14371800552456887,0.15264756272806915,0.031048714846604323
105,0.1521550617935635,-0.02636038519818486,0.0025061030732608488,0.023754940628396604,0.13553914867662026,0.052375937065273444,0.03431639221565292,0.2610386871160014,0.032498699523407934,0.044854559491034875
106,-0.03914649391368783,-0.1608726675207085,-0.2685823323135413,-0.0052202923934308474,-0.17364290795418783,-0.17049640278475708,-0.20168083238713724,-0.3298602537377395,-0.0950501793385183,-0.11576849327126479
107,0.1770978012745118,-0.017254870390564003,0.3212594189779693,0.021034017786929066,-0.10236152122280147,0.08275298993195114,0.035899892128508686,0.20492788827058095,0.0011761299684517872,0.06614739765948938
108,0.01052203934344809,-0.05363654017294019,-0.05294905578689058,0.02485174687881783,0.14282994483318198,-0.021785852072405413,-0.09448553519155044,0.1036456401771026,-0.04863166583319158,-0.05968157779054561
109,-0.002299636807436421,-0.12777664343098113,-0.04289507811481203,0.01430525997687758,0.10381050647389312,-0.006302326936754598,0.10967573572304523,0.21656385861199057,0.1581231728043426,-0.08052570391513802
110,0.05945937295573392,0.06834941445698932,-0.05772442455930172,0.032805340080035494,-0.2022457686145416,-0.047584689067980024,-0.130702140784238,0.08285189550293956,-0.018476989931462143,-0.08005286565314841
111,0.06142407725013452,-0.04298663143110018,-0.06888681292611815,0.007634878248116824,-0.24189861516258424,-0.014302701122462695,-0.05575721304764214,0.14145642735762415,-0.031053569811791016,0.07004930503084952
112,0.03937998759941404,0.033123966791437566,0.01704893751892208,0.024084907738046463,0.21569548199092026,0.045664575640281965,-0.07580776899306584,0.19908460021715663,-0.024971015404416187,0.08937547128632943
113,0.04491055107402961,-0.03875301635053601,-0.023941341973590543,-0.0008099988704826797,-0.08975035374662095,0.036672844330816995,0.036146656664694056,-0.43538705665155936,0.06899155730698142,-0.028400697398705776
114,0.033550520957181924,-0.006790536574206979,-0.06846128557995067,-0.03520873524872577,-0.17350521012765646,0.022527812861032757,0.003610534361949014,0.13939666385472899,0.014345171029109184,0.0882142088515648
115,-0.9387638883241001,-0.1678860319899896,-0.1686233972078461,0.006297097247990102,-0.09108232331968621,-0.04466314469675425,-0.09278986815750588,-0.15597096233190166,0.01191815316711595,0.010243509997704564
116,0.10571032637662041,0.08599410513192564,0.041637797316057185,0.034846601503627735,-0.20846801938951492,-0.012243405721723076,-0.17005697830775576,0.08011760662334473,0.0015644544471884606,-0.14842334359474335
117,0.14773763264987677,-0.047351921532100674,0.0654226200953748,0.01757270541943081,0.281218355018191,0.02608582340905067,0.2770756481737565,0.2136173053775039,0.1531954795348922,0.11210549623905067
118,0.01496932528041451,-0.026608836811643936,0.03589025989054131,0.029594495063082347,0.26978755151559297,0.01391835583793727,0.03254401237432172,0.09661736506550617,0.17510961247501977,-0.05314299630574513
119,0.05316940541391538,-0.4695050151973288,-0.11095450239892174,-0.06858268408583632,-0.08810347975148605,-0.054504624584009495,-0.20379518782460043,0.08689143418558,-0.04908087654875265,-0.26685532482353297
120,0.0031546128383729928,-0.03588006197933913,-0.18177755218318903,-0.024430441750166898,-0.23081566294459385,-0.08219199918850927,-0.04443229655327045,0.06315279306408073,-0.061052589497064796,-0.0050476574212935214
121,0.05595997017654319,0.040911327326336885,-0.030670533051229694,0.02124272159254257,-0.10553684478354504,0.02957162187791675,0.10469950255169203,-0.17922558641382227,0.12139127140402563,-0.02766430629543351
122,0.013732558789845634,0.4795995444769582,0.2060924045276491,-0.04489560308112941,-0.18595458037809995,-0.11847261117870311,-0.15432336601517238,-0.16621684337453627,-0.1133160322287737,-0.11556632715301159
123,0.001909251594871099,-0.43811914843653127,-0.09561054526085958,0.03085417242659504,-0.24066143729942854,-0.03628697912157288,-0.07821129911246201,0.09019744141676503,-0.05804543550917344,0.040653123686823604
124,0.18031463823231897,-0.02770899767274932,-0.052039909081594136,0.004933024493862826,-0.16229597342051635,0.08722543495046195,0.19183872375868316,0.05859321087533166,0.14412840285483233,0.11869058939439565
125,0.11427339920648785,-0.06663789336562492,0.03261691966169564,0.02922885461879906,0.25214556387670295,0.027417453598548074,-0.09846004065327404,0.17327340151513332,-0.0293963878687384,-0.11878212620470276
126,0.09420889782878149,0.022403648518893895,-0.016370164754392603,0.01573390309092933,-0.23780714899021593,0.036996907446785646,-0.05896815971296711,0.15395161198356364,-0.013420835953017855,0.042950484926666074
127,0.07291651914990302,0.07382095458385177,0.23020207234053264,0.01337383075010572,0.16022884960398853,0.15868410277985392,0.2136437041299605,0.0938974179966869,0.1943488422325152,0.18456285081762847
128,0.1253816798893299,0.013262095119035252,0.022084158484185167,0.015652417762160153,-0.1538897503153582,0.16623359409603658,0.0043713759056658525,-0.0354938911101211,0.12601285384259817,0.10606461071149512
129,0.0889036067477609,-0.03802813709143723,-0.09418932424365024,0.010202109772761085,-0.2466529978348913,-0.05216614192402146,-0.07512034916803191,0.16910437644558768,-0.011469470333824288,-0.008904527985226337
130,0.01315472200552499,-0.0471160770411398,0.07129504310056264,0.023179384692660933,-0.2312574903685579,-0.002043590370553524,-0.01890998566072764,0.18165343794453115,0.005822268386750311,0.06290143169597574
131,0.027544229994815244,0.6697983851449448,0.17995204741982002,0.037330669005934985,0.1477317822851757,-0.11070847432746161,-0.02834064259336293,0.16902876513095072,0.013285535763575246,0.15705684656063448
132,0.0722618906480757,-0.02441347423269832,0.015779898785036207,0.014234985342011551,-0.25357803462006123,-0.03568107122528898,-0.08656910099341074,0.10322338428719002,-0.0432570762580468,0.05267774265221952
133,0.0025999829172334145,0.6563134031360366,0.1071494564563784,0.009840297202797313,0.012276313516857318,0.11248236824483177,0.04818276640434922,-0.04076938516051329,0.04416686932324779,0.013437072343807758
134,0.016158189743087328,0.6588103744747191,0.1312980594745988,-0.006208718036391124,0.10135217201281482,0.1205532667907303,0.09446927729488484,-0.0175261045527804,0.07656100299206406,0.0022116241912992236
135,0.022467249099535926,0.5691190859834551,0.236752580738614,0.006993285807759525,0.02312834413035464,-0.03802799277605152,-0.03482126950101952,0.11306474640670126,-0.08022352266608113,0.1412266371617586
136,0.08524775778808627,0.7478221195618164,0.20847295273701982,0.03044254512001689,0.1616814315419496,0.13634922566806026,0.0443400160531838,0.109798607919239,0.008448765654714675,0.09607572234093978
137,0.026507205141909386,-0.03630182944574718,0.28775806613400756,-0.021264282890997778,-0.10074923420195378,0.00950587949565309,-0.10359067002683987,-0.14891076797921618,-0.025801021815342863,0.05952579997355414
138,0.01785334648908435,-0.0667476270868252,-0.02623911164492843,-0.0226898765927905,0.11462447039467391,0.039172627049677194,0.12048820675526017,-0.1401109298712092,0.08714290486733717,0.04518513402474725
139,0.005778025462923029,0.6260096192772678,0.16298918536200835,0.028594270868020986,0.09149323710108226,0.14570946373510724,0.09271214752090692,0.06762321845844463,0.0837974610428901,-0.027027484443624593
140,0.06601757159427855,-0.03378629397874647,0.2069507949823618,-0.001306012125164121,-0.08213986380522946,0.02270154993685727,0.07122595260228189,-0.1521227172921358,0.08561881109098325,0.06651935137953997
141,0.01652207844296294,-0.07311015530770854,-0.04361373388535259,-0.004411893015914536,0.04602131766159725,-0.04515522952151481,0.13809552297386096,-0.6387233082693103,-0.3505009299422044,-0.18044452475138897
142,0.061709102918027475,-0.048894895579798175,0.12467485410977855,-0.008145533726833484,-0.13915542197894365,-0.011307900059487636,0.07302184330056118,-0.2570792116630543,-0.01745374635209578,0.061310053416872366
